year,resource,variable,units,magnitude,source,data_value,flag
2022,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,4470398,R
2022,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,825270,R
2022,Renewable,Resource rent,Number,Percent,Environmental Accounts,83,R
2022,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,105900,R
2022,Solar,Generation,Gigawatt hours,Actual,MBIE,230,F
2022,Solar,Gigawatt hours,Number,Percent,MBIE,1,R
2022,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,60194,R
2022,Solar,Other changes,Dollars,Thousands,Environmental Accounts,45706,R
2022,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,5295,R
2022,Total generation,Generation,Gigawatt hours,Actual,MBIE,43291,R
2022,Total generation,Prices,Number,Average,Electricity Authority,157,F
2022,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,994727,R
2022,Waste heat,Generation,Gigawatt hours,Actual,MBIE,45,F
2022,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,1247279,R
2022,Wind,Generation,Gigawatt hours,Actual,MBIE,2714,R
2022,Wind,Gigawatt hours,Number,Percent,MBIE,6,R
2022,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,792557,R
2022,Wind,Other changes,Dollars,Thousands,Environmental Accounts,454722,R
2022,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,62364,R
2022,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,222399,R
2022,Wood,Generation,Gigawatt hours,Actual,MBIE,484,F
2022,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2022,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,161207,R
2022,Wood,Other changes,Dollars,Thousands,Environmental Accounts,61192,R
2022,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11120,R
2023,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,95496,R
2023,Biogas,Generation,Gigawatt hours,Actual,MBIE,273,R
2023,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2023,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,120239,R
2023,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-24743,R
2023,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4775,R
2023,Coal,Generation,Gigawatt hours,Actual,MBIE,981,F
2023,Gas,Generation,Gigawatt hours,Actual,MBIE,4094,R
2023,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2780078,R
2023,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7937,R
2023,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,R
2023,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,3656489,R
2023,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-876411,R
2023,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,139004,R
2023,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,9277954,R
2023,Hydro,Generation,Gigawatt hours,Actual,MBIE,26489,R
2023,Hydro,Gigawatt hours,Number,Percent,MBIE,61,R
2023,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,11153096,R
2023,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-1875143,R
2023,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,463898,R
2023,Oil,Generation,Gigawatt hours,Actual,MBIE,6,F
2023,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,13404338,R
2023,Renewable,Generation,Gigawatt hours,Actual,MBIE,38270,R
2023,Renewable,Gigawatt hours,Number,Percent,MBIE,88,R
2023,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,16505402,R
2023,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-3101064,R
2023,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,670217,R
2023,Renewable,Resource rent,Number,Percent,Environmental Accounts,88,R
2023,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,104730,R
2023,Solar,Generation,Gigawatt hours,Actual,MBIE,299,F
2023,Solar,Gigawatt hours,Number,Percent,MBIE,1,R
2023,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,105900,R
2023,Solar,Other changes,Dollars,Thousands,Environmental Accounts,-1170,R
2023,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,5236,R
2023,Total generation,Generation,Gigawatt hours,Actual,MBIE,43389,R
2023,Total generation,Prices,Number,Average,Electricity Authority,109,F
2023,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,759859,R
2023,Waste heat,Generation,Gigawatt hours,Actual,MBIE,38,F
2023,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,998612,R
2023,Wind,Generation,Gigawatt hours,Actual,MBIE,2851,R
2023,Wind,Gigawatt hours,Number,Percent,MBIE,7,R
2023,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,1247279,R
2023,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-248668,R
2023,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,49931,R
2023,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,147469,R
2023,Wood,Generation,Gigawatt hours,Actual,MBIE,421,F
2023,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2023,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,222399,R
2023,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-74930,R
2023,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,7373,R
2024,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,93391,P
2024,Biogas,Generation,Gigawatt hours,Actual,MBIE,303,P
2024,Biogas,Gigawatt hours,Number,Percent,MBIE,1,P
2024,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,95496,P
2024,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-2106,P
2024,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,7471,P
2024,Coal,Generation,Gigawatt hours,Actual,MBIE,1202,P
2024,Gas,Generation,Gigawatt hours,Actual,MBIE,4179,P
2024,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2403825,P
2024,Geothermal,Generation,Gigawatt hours,Actual,MBIE,7789,P
2024,Geothermal,Gigawatt hours,Number,Percent,MBIE,18,P
2024,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,2780078,P
2024,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,-376253,P
2024,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,192306,P
2024,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,8047202,P
2024,Hydro,Generation,Gigawatt hours,Actual,MBIE,26074,P
2024,Hydro,Gigawatt hours,Number,Percent,MBIE,59,P
2024,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,9277954,P
2024,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-1230751,P
2024,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,643776,P
2024,Oil,Generation,Gigawatt hours,Actual,MBIE,5,P
2024,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11877775,P
2024,Renewable,Generation,Gigawatt hours,Actual,MBIE,38486,P
2024,Renewable,Gigawatt hours,Number,Percent,MBIE,88,P
2024,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,13404338,P
2024,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-1526564,P
2024,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,950222,P
2024,Renewable,Resource rent,Number,Percent,Environmental Accounts,88,P
2024,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,131907,P
2024,Solar,Generation,Gigawatt hours,Actual,MBIE,427,P
2024,Solar,Gigawatt hours,Number,Percent,MBIE,1,P
2024,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,104730,P
2024,Solar,Other changes,Dollars,Thousands,Environmental Accounts,27178,P
2024,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,10553,P
2024,Total generation,Generation,Gigawatt hours,Actual,MBIE,43902,P
2024,Total generation,Prices,Number,Average,Electricity Authority,116,P
2024,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1083953,P
2024,Waste heat,Generation,Gigawatt hours,Actual,MBIE,31,P
2024,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,1075145,P
2024,Wind,Generation,Gigawatt hours,Actual,MBIE,3484,P
2024,Wind,Gigawatt hours,Number,Percent,MBIE,8,P
2024,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,998612,P
2024,Wind,Other changes,Dollars,Thousands,Environmental Accounts,76533,P
2024,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,86012,P
2024,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,126304,P
2024,Wood,Generation,Gigawatt hours,Actual,MBIE,409,P
2024,Wood,Gigawatt hours,Number,Percent,MBIE,1,P
2024,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,147469,P
2024,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-21165,P
2024,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,10104,P
